Time,ambienttemp,cpu0dietemp,cpu0memtemp,cpu1dietemp,cpu1memtemp,gbethtemp,hddbptemp,sptemp,fan1,fan2,fan3,fan4,fan5,fan6,H2CPU0com,H2CPU0data,H2CPU0br,H2CPU0nop,HT2LinkUtil,HT2Nop,H1CPU0com,H1CPU0dat,H1CCPU0br,H1CPU0nop,H1CPU0LU,H1CPU0nop,H1CPU1com,H1CPU1dat,H1CPU1br,H1CPU1nop,H1CPU1LU,H1CPU1nop
925,18.6,41.2,28.4,38.8,31.4,38,20.6,37.4,10020,10240,10420,9620,10900,10740,70369702,71713935.67,71713933,71713930.33,0.748822972,0.251177028,833644,9393.333333,9393.333333,9393.333333,0.989100636,0.010899364,73814901,125178597.3,125178597.3,125178597.3,0.72142338,0.27857662
930,18.6,41.2,28.4,38.8,31.4,38,20.6,37.4,10020,10240,10420,9620,10900,10740,76884854.67,85693811.67,85693811.67,85693816.67,0.743405793,0.256594207,2432014.667,18793.66667,18793.66667,18793.66667,0.992447477,0.007552523,67833328.67,84357898.33,84357898.33,84357898.33,0.737126669,0.262873331
935,18.2,41.2,28.4,38.4,31.4,38.4,20.6,37.4,10020,10260,10420,9620,10900,10740,69382842.67,54491530.33,54491531,54491526,0.7659876,0.2340124,1727565.333,9265.333333,9265.333333,9265.333333,0.994721695,0.005278305,71560609,113483941.7,113483941.7,113483941.7,0.724561852,0.275438148
940,18.2,41.2,28.4,38.4,31.4,38.4,20.6,37.4,10000,10260,10420,9620,10880,10740,74041850,85574965.67,85574968.67,85574970.33,0.741283037,0.258716963,1422844.333,10827,10827,10827,0.992560426,0.007439574,63258747.33,59811960.33,59811960.33,59811960.33,0.753550539,0.246449461
945,18.4,41.4,28.2,38.8,31.2,38.2,20.6,37.4,10000,10260,10420,9620,10880,10740,97972105,103355007.3,103355003.7,103355012.7,0.746701941,0.253298059,2741935.667,17979.33333,17979.33333,17979.33333,0.993569333,0.006430667,71227441.33,102163751.7,102163755.3,102163755.3,0.729524235,0.270475765
950,18.4,41.4,28.2,38.8,31.2,38.2,20.6,37.4,10040,10240,10400,9620,10860,10740,101355580.3,146037672.7,146037678,146037678,0.729293465,0.270706535,1603281.667,14578.33333,14578.33333,14578.33333,0.991148642,0.008851358,76188995.33,133706921.3,133706921.3,133706921.3,0.7198739,0.2801261
955,18.4,41.2,28.4,38.8,31.4,38.4,20.6,37.4,10060,10220,10400,9620,10860,10740,71307104.33,79116083.67,79116083.67,79116078.33,0.743675014,0.256324986,1626550.667,13212,13212,13212,0.992070516,0.007929484,81812431.67,149581666.3,149581662.7,149581662.7,0.718066969,0.281933031
960,18.4,41.2,28.4,38.8,31.4,38.4,20.6,37.4,10040,10240,10400,9620,10900,10720,49075497,45557546,45557548,45557549,0.754734831,0.245265169,1429566,13480.66667,13480.66667,13480.66667,0.990829528,0.009170472,65283035.67,88369007.33,88369007.33,88369007.33,0.732531275,0.267468725
965,18,40.8,28.4,38.6,31.4,38,20.6,37.4,10020,10260,10400,9620,10900,10720,69506639.33,97806234,97806232.33,97806231,0.730505916,0.269494084,1760193,15583,15583,15583,0.991376038,0.008623962,65167721,108420607.3,108420613.3,108420620,0.722304275,0.277695725
970,18.2,40.8,28.4,38.6,31.4,38,20.6,37.4,10020,10240,10420,9600,10900,10740,107020312,137536622,137536624.7,137536630,0.735318246,0.264681754,1265182,13882.33333,13882.33333,13882.33333,0.989377085,0.010622915,63299733.33,97187687.67,97187681.67,97187675,0.726126038,0.273873962
975,18.2,40.6,28.4,38.4,31.2,38.2,20.6,37.4,10020,10220,10420,9600,10900,10740,121718768.3,161452683.3,161452678,161452671,0.733610211,0.266389789,834098.3333,11152,11152,11152,0.987145474,0.012854526,81144493.67,145344044.7,145344048,145344048,0.718966329,0.281033671
980,18.4,40.6,28.4,38.4,31.2,38.2,20.6,37.4,10020,10240,10420,9640,10900,10740,131870105.3,193885403.3,193885405.3,193885403,0.728271546,0.271728454,2286773.667,16549.33333,16549.33333,16549.33333,0.992916804,0.007083196,81950658,127439439.3,127439436,127439436,0.725505161,0.274494839
985,18.2,41,28.4,38.2,31.2,38.4,20.6,37.4,10020,10240,10420,9640,10880,10740,113870470,165338826.3,165338821.3,165338820.3,0.728902506,0.271097494,1089029,12295.33333,12295.33333,12295.33333,0.989079697,0.010920303,70377998.67,65587997.33,65587997.33,65587997.33,0.754482636,0.245517364
990,17.8,41,28.4,38.2,31.2,38.4,20.6,37.4,10020,10240,10420,9620,10880,10740,93839501.33,93718899,93718904.67,93718904.67,0.750080395,0.249919605,2609798.667,17480.33333,17480.33333,17480.33333,0.993433975,0.006566025,84930534,160261430.3,160261430.3,160261430.3,0.716709863,0.283290137
995,18.4,41.4,28.6,38.6,31.2,38.6,20.6,37.4,10020,10240,10440,9620,10880,10740,84126307.33,71062326.33,71062320.67,71062325.33,0.760985028,0.239014972,853838,9381.666667,9381.666667,9381.666667,0.989362985,0.010637015,79774517,127363436.7,127363436.7,127363436.7,0.724240883,0.275759117
1000,18.2,41.4,28.6,38.6,31.2,38.6,20.6,37.4,10040,10260,10440,9620,10880,10740,108931919.3,133112704.3,133112708.7,133112707.7,0.738106327,0.261893673,2285850,16046,16046,16046,0.993125072,0.006874928,87058675,165568343.3,165568343.3,165568343.3,0.716377805,0.283622195
1005,18.2,41.4,28.4,38.4,31.2,38.4,20.6,37.4,10040,10240,10420,9620,10880,10740,149607239,269472348.7,269472357.7,269472360,0.718720748,0.281279252,1406137,13632.33333,13632.33333,13632.33333,0.99057912,0.00942088,75354121.67,94442578.67,94442578.67,94442583.67,0.736695402,0.263304598
1010,18.2,41.4,28.4,38.4,31.2,38.4,20.6,37.4,10040,10220,10420,9640,10900,10740,104845456,101263204,101263190.7,101263184.7,0.752191624,0.247808376,1946823,13322.66667,13322.66667,13322.66667,0.993294379,0.006705621,81243271.67,136295044.7,136295044.7,136295042.7,0.721919722,0.278080278
1015,18.2,41.4,28.4,38.2,31.2,38.2,20.2,37.4,10040,10260,10420,9640,10920,10740,103299229,104800198.3,104800205.3,104800210.3,0.749101629,0.250898371,1636013.667,13255.33333,13255.33333,13255.33333,0.99209005,0.00790995,84363178.33,154273589.3,154273589.3,154273586.3,0.718059003,0.281940997
1020,18.2,41.4,28.4,38.2,31.2,38.2,20.2,37.4,10020,10260,10420,9660,10880,10740,107505443.3,115771286,115771286.3,115771282,0.745456531,0.254543469,1791214.667,11812.33333,11812.33333,11812.33333,0.993533341,0.006466659,106246040,220662475.7,220662475.7,220662475.7,0.712766385,0.287233615
1025,18.2,41.2,28.4,38,31,38,20.2,37.4,10040,10240,10380,9640,10900,10740,124463482.7,174202328.7,174202321.3,174202320.7,0.73078307,0.26921693,3071817.333,10608,10608,10608,0.996582079,0.003417921,65512873.33,102368193.7,102368193.7,102368193.7,0.725272683,0.274727317
1030,18.2,41.2,28.4,38,31,38,20.2,37.4,10040,10240,10400,9620,10900,10740,112341336.3,126505602.7,126505602.7,126505606.3,0.742800629,0.257199371,1082331.333,12360.33333,12360.33333,12360.33333,0.988958194,0.011041806,72449236.67,70473169.33,70473169.33,70473169.33,0.7517403,0.2482597
1035,18.2,41,28.4,38.2,31,38.6,20.2,37.4,10020,10280,10440,9620,10880,10740,131333934.3,238129660.7,238129670.3,238129667,0.718430637,0.281569363,2035001,20768,20768,20768,0.990097768,0.009902232,82728861.67,155688604.3,155688604.3,155688604.3,0.716824095,0.283175905
1040,18.2,41,28.4,38.2,31,38.6,20.2,37.4,10020,10280,10420,9620,10880,10740,64974832.67,95878155,95878145.67,95878155.67,0.728089535,0.271910465,1499563.333,12676.66667,12676.66667,12676.66667,0.991755514,0.008244486,68298852.33,114314522.7,114314522.7,114314526.7,0.722026426,0.277973574
1045,18,41,28.4,38,31,38.4,20.2,37.4,10020,10240,10400,9640,10880,10740,93115458.67,164476855.7,164476855.3,164476845,0.719584072,0.280415928,902492.6667,9724.666667,9724.666667,9724.666667,0.989562075,0.010437925,62392573.33,71686990.33,71686990.33,71686986.33,0.74162526,0.25837474
1050,18.4,41,28.4,38,31,38.4,20.2,37.4,10020,10240,10400,9640,10880,10740,136405975.3,195742460.3,195742460.3,195742460.3,0.729500501,0.270499499,2183970,15853.66667,15853.66667,15853.66667,0.99289561,0.00710439,76359137,119965391.7,119965391.7,119965391.7,0.725011047,0.274988953
1055,18.4,41,28.4,38,31,38,20.2,37.4,10020,10260,10420,9640,10860,10740,75662821.67,49178067,49178077.67,49178082.67,0.779665175,0.220334825,1618858,18673.33333,18673.33333,18673.33333,0.988850929,0.011149071,86984431.33,120174257.7,120174257.7,120174257.7,0.731458496,0.268541504
1060,18.2,41,28.4,38,31,38,20.2,37.4,10020,10260,10420,9640,10880,10740,98335970,104942761,104942750.3,104942745.3,0.746002343,0.253997657,669301.3333,7733.333333,7733.333333,7733.333333,0.988832753,0.011167247,39028921.67,22143816.33,22143826.67,22143829,0.790027059,0.209972941
1065,18,40.8,28.4,37.6,31,38,20.2,37.4,10020,10240,10420,9600,10900,10720,85825960.33,90171027.67,90171028,90171028,0.746951591,0.253048409,1925845.667,15195.66667,15195.66667,15195.66667,0.992292069,0.007707931,48091765.67,38736539.67,38736535.33,38736533,0.76423488,0.23576512
1070,18,40.8,28.4,37.6,31,38,20.2,37.4,10020,10240,10420,9620,10900,10720,90581588.33,99487717.67,99487718.33,99487722.67,0.744276916,0.255723084,2397164.333,17004.66667,17004.66667,17004.66667,0.993054155,0.006945845,66612890.67,80028197.33,80028191.33,80028191.33,0.739064717,0.260935283
1075,18.2,40.8,28.4,38,30.8,38.2,20.2,37.4,10020,10260,10400,9640,10880,10720,92410243.67,94394335.67,94394338.67,94394335.67,0.748679363,0.251320637,982868,11409.66667,11409.66667,11409.66667,0.988782125,0.011217875,45256294.67,35371286,35371291.33,35371291.33,0.766325869,0.233674131
1080,18.2,40.8,28.4,38,30.8,38.2,20.2,37.4,10020,10260,10400,9620,10880,10700,82537162,53296585.67,53296581.67,53296580.33,0.780154025,0.219845975,2764863.667,8419,8419,8419,0.996982568,0.003017432,66784029.67,85496783,85496777.67,85496777.67,0.735528745,0.264471255
1085,18,40.6,28.4,37.6,30.8,38,20.2,37.4,10020,10240,10400,9620,10880,10700,84545019.33,45247149,45247150,45247152.33,0.794598587,0.205401413,902325.6667,10429.66667,10429.66667,10429.66667,0.988828724,0.011171276,50205540,46558564,46558568.67,46558568.67,0.754801642,0.245198358
1090,18,40.6,28.4,37.6,30.8,38,20.2,37.4,10020,10240,10420,9620,10860,10720,85148314.67,91444517.67,91444520.67,91444519.67,0.745621333,0.254378667,1625849.667,18439,18439,18439,0.989032021,0.010967979,48133911,38822225.33,38822220.67,38822220.67,0.764142865,0.235857135
1095,18.2,40.6,28.4,37.8,30.8,38,20.2,37.4,10020,10260,10420,9640,10880,10720,87435264.67,54477561.67,54477565,54477566.33,0.782843665,0.217156335,2077553,20751.33333,20751.33333,20751.33333,0.990302241,0.009697759,60759993,66257785,66257789.67,66257789.67,0.744704148,0.255295852
1100,18,40.6,28.4,37.8,30.8,38,20.2,37.4,10040,10260,10400,9640,10880,10720,90838094.67,102870681,102870679,102870676.3,0.742469289,0.257530711,682358.3333,8951.333333,8951.333333,8951.333333,0.987378486,0.012621514,32700237.33,7719277.333,7719272.667,7719272.667,0.861805572,0.138194428
1105,18,40.6,28.4,37.6,30.6,37.8,20.2,37.4,10040,10200,10400,9620,10880,10740,80995879,48278345.67,48278340.33,48278340.33,0.786219073,0.213780927,1317175.667,10823.66667,10823.66667,10823.66667,0.99198037,0.00801963,45149972.67,33156149,33156152,33156152,0.770733557,0.229266443
1110,18.2,40.6,28.4,37.6,30.6,37.8,20.2,37.4,10020,10200,10400,9640,10880,10740,79587506,59201292.67,59201295,59201299.33,0.769816172,0.230183828,2088276.667,19298,19298,19298,0.991008171,0.008991829,55927729.33,55971968,55971965,55971965,0.749950599,0.250049401
1115,18.2,39.6,28.4,37.4,30.8,37.8,20.2,37.4,10020,10240,10400,9620,10880,10740,61227437.33,77731913,77731910.67,77731906.33,0.735985768,0.264014232,2404151,13777.66667,13777.66667,13777.66667,0.994366078,0.005633922,60382202,69344064.33,69344069.67,69344071,0.741652947,0.258347053
1120,18.2,39.6,28.4,37.4,30.8,37.8,20.2,37.4,10020,10240,10400,9620,10900,10740,181877917.7,249524023,249524032.3,249524039,0.731824348,0.268175652,1374816,5251.333333,5251.333333,5251.333333,0.996223611,0.003776389,49853514.67,38803653,38803652.33,38803652.33,0.766614889,0.233385111
1125,18,39.4,28.4,37.4,30.6,37.6,20.2,37.4,10040,10220,10380,9640,10880,10740,139477407,174354589.7,174354584,174354577.3,0.736839628,0.263160372,1649056,20355.33333,20355.33333,20355.33333,0.988097146,0.011902854,76136988,55729374.33,55729369.67,55729368.33,0.770967449,0.229032551
1130,18,39.4,28.4,37.4,30.6,37.6,20.2,37.4,10040,10220,10400,9640,10880,10740,143747043.3,148192960.3,148192960.3,148192966,0.748110769,0.251889231,1793076.333,15931.66667,15931.66667,15931.66667,0.991345584,0.008654416,65156764.33,27712622,27712624,27712627.33,0.813124549,0.186875451
1135,18.2,39.4,28.2,37.4,30.6,37.8,20.2,37.4,10020,10240,10420,9660,10900,10740,168701481.7,232113009.7,232113007,232113005.7,0.73167383,0.26832617,1119768.333,8706.666667,8706.666667,8706.666667,0.992401819,0.007598181,67035624,37831525.33,37831529.67,37831528,0.790442117,0.209557883
1140,18,39.4,28.2,37.4,30.6,37.8,20.2,37.4,10040,10240,10400,9640,10900,10740,79892737,106561424,106561423,106561424,0.733314425,0.266685575,1170467,13811,13811,13811,0.988603845,0.011396155,61786347.67,38993557.33,38993551,38993552.67,0.781875006,0.218124994
1145,18,39,28,37.4,30.6,37.6,20.2,37.4,10040,10240,10380,9620,10920,10740,86108920.33,143231136.3,143231138,143231132.7,0.722313908,0.277686092,2030217.667,19062.66667,19062.66667,19062.66667,0.990867771,0.009132229,71863009.33,69158443.33,69158443.33,69158440,0.75242052,0.24757948
1150,18.2,39,28,37.4,30.6,37.6,20.2,37.4,10020,10240,10380,9640,10900,10720,109994876.3,129386176.3,129386174.7,129386174.7,0.740268411,0.259731589,1254519.333,13695,13695,13695,0.989429643,0.010570357,54256417.33,38047163.67,38047173,38047175,0.774063878,0.225936122
1155,18.2,39,28,37.2,30.4,37.8,20.2,37.4,10040,10200,10380,9640,10880,10700,81921833.33,99363141,99363144,99363144,0.738525792,0.261474208,812252.3333,10803.33333,10803.33333,10803.33333,0.987209879,0.012790121,49951266.67,28981745,28981741,28981741.67,0.788294494,0.211705506
1160,18.2,39,28,37.2,30.4,37.8,20.2,37.4,10040,10200,10400,9620,10880,10700,61819225.33,47589886.67,47589883.67,47589883.67,0.76738773,0.23261227,2088922,13934.33333,13934.33333,13934.33333,0.993460285,0.006539715,64211755.67,56279237.33,56279232,56279229.33,0.7585095,0.2414905
1165,18.2,39,28,37,30.4,37.6,20.2,37.4,10000,10240,10420,9620,10880,10720,87337765.67,146801649.3,146801654.7,146801654.7,0.721831021,0.278168979,2430441,18182.33333,18182.33333,18182.33333,0.99268313,0.00731687,65826134.67,58736263,58736263,58736263,0.757323191,0.242676809
1170,18.2,39,28,37,30.4,37.6,20.2,37.4,10000,10240,10420,9620,10900,10740,146728087,226489302.3,226489297,226489300.7,0.725864923,0.274135077,848293.6667,7087.333333,7087.333333,7087.333333,0.991849477,0.008150523,48623998.33,26835692,26835692,26835692,0.792182539,0.207817461
1175,18,39,27.8,36.8,30.2,37.6,20.2,37.4,10020,10220,10420,9600,10900,10720,140008282.3,224648115,224648115,224648111.3,0.724003456,0.275996544,1266162.667,13766.66667,13766.66667,13766.66667,0.9894707,0.0105293,63007907.67,54834288.33,54834288.33,54834288.33,0.758981574,0.241018426
1180,18,39,27.8,36.8,30.2,37.6,20.2,37.4,10000,10220,10420,9620,10880,10720,143560075.7,235935505.3,235935505.3,235935505.3,0.722874367,0.277125633,2035507.667,18276,18276,18276,0.991256907,0.008743093,59815243,44733489.33,44733489.33,44733489.33,0.769433676,0.230566324
1185,18.4,38.8,27.6,37,30.2,37.6,20.2,37.2,10020,10260,10420,9640,10880,10720,118725559.7,127506696.7,127506700,127506700,0.745620339,0.254379661,1913239,20815,20815,20815,0.989464408,0.010535592,60068546.67,45143816,45143819.33,45143821.33,0.769085317,0.230914683
1190,18.4,38.8,27.6,37,30.2,37.6,20.2,37.2,10020,10260,10400,9620,10880,10700,131810052.7,189140385.7,189140382.3,189140382.3,0.729502371,0.270497629,294227,2604,2604,2604,0.991378597,0.008621403,47194146,26333440,26333439.33,26333437.33,0.791326523,0.208673477
1195,18.2,38.8,27.6,36.8,30.2,37.8,20.2,37.2,10000,10220,10400,9600,10860,10720,135846767.7,201567692.3,201567697,201567697,0.727813467,0.272186533,1895757.333,17502,17502,17502,0.991016615,0.008983385,61860735,51431025,51431022.33,51431022.33,0.76206284,0.23793716
1200,18,38.8,27.6,36.8,30.2,37.8,20.2,37.2,10000,10220,10400,9600,10880,10740,169848797,316397391,316397388,316397388.7,0.717260227,0.282739773,2087387.333,18317.33333,18317.33333,18317.33333,0.991449845,0.008550155,68964925.67,63558325,63558331.33,63558331.33,0.755205852,0.244794148
1205,18,38.8,27.4,36.8,30.2,37.6,20.2,37.2,9980,10240,10400,9620,10900,10720,121527598.3,229848796.3,229848794.7,229848797.3,0.7166118,0.2833882,1107220.333,11989.66667,11989.66667,11989.66667,0.98951209,0.01048791,58803791.67,44401321.67,44401320.67,44401320.67,0.768752461,0.231247539
1210,17.8,38.8,27.4,36.8,30.2,37.6,20.2,37.2,10000,10240,10400,9620,10880,10720,113544485,140643643,140643648.7,140643649.7,0.737348078,0.262651922,1143075.333,10556.66667,10556.66667,10556.66667,0.991013655,0.008986345,57445667.33,48437620.33,48437625.67,48437625.67,0.761106852,0.238893148
1215,18,38.8,27.4,36.8,30.2,37.6,20.2,37.2,10020,10200,10420,9620,10900,10740,101436329.7,88306768.67,88306766.67,88306766.33,0.758959553,0.241040447,1447379,17672.33333,17672.33333,17672.33333,0.988221554,0.011778446,67445924.33,49087846.67,49087842,49087844,0.771375492,0.228624508
1220,18.2,38.8,27.4,36.8,30.2,37.6,20.2,37.2,10020,10200,10440,9640,10920,10740,158326393.7,204243445.7,204243448,204243447,0.735112297,0.264887703,1577084.333,18427.66667,18427.66667,18427.66667,0.988711079,0.011288921,80019235,53384547.67,53384547,53384545,0.777724503,0.222275497
1225,18.2,38.6,27.2,36.8,30.2,37.6,20.2,37.2,10020,10220,10420,9640,10900,10740,137244583.3,137872265,137872261.3,137872261.3,0.74971514,0.25028486,1107635.333,13000,13000,13000,0.988662481,0.011337519,73713240,29733346,29733340.67,29733340.67,0.817489753,0.182510247
1230,18.2,38.6,27.2,36.8,30.2,37.6,20.2,37.2,10020,10220,10420,9640,10900,10720,195981259,357887140.3,357887144.3,357887150.7,0.718119789,0.281880211,885150.6667,10873,10873,10873,0.988152801,0.011847199,71930631,26981076.33,26981076.33,26981076.67,0.823507586,0.176492414
1235,18.2,38.6,27.2,36.6,30.2,37.6,20.2,37.2,10020,10240,10400,9660,10880,10720,148508962.3,184467182,184467175.7,184467166.3,0.737192748,0.262807252,1688134,14531.33333,14531.33333,14531.33333,0.991608767,0.008391233,78503554.67,45492780,45492785.33,45492785,0.788387841,0.211612159
1240,18,38.6,27.2,36.6,30.2,37.6,20.2,37.2,10000,10240,10380,9660,10860,10740,142613348.3,188593242,188593242,188593242,0.733773171,0.266226829,2449090.333,13531.33333,13531.33333,13531.33333,0.994565041,0.005434959,61427507.67,31238645,31238639.67,31238639.67,0.798646715,0.201353285
1245,17.8,38.6,27.2,36.6,30.2,37.6,20,37.2,10000,10240,10400,9640,10880,10740,134162990.7,188905822.7,188905826.7,188905826.7,0.730473546,0.269526454,1852560,13875.33333,13875.33333,13875.33333,0.992674778,0.007325222,59457880,40255804,40255810,40255816,0.776636167,0.223363833
1250,18,38.6,27.2,36.6,30.2,37.6,20,37.2,10000,10240,10420,9620,10900,10720,114925119.3,101572659.7,101572655.7,101572655.7,0.757954657,0.242045343,2142267.667,15020.33333,15020.33333,15020.33333,0.993133024,0.006866976,68707034.67,55058871,55058869.67,55058863.67,0.764588648,0.235411352
1255,17.8,38.4,27,36.8,30.2,37.6,20,37.2,10020,10220,10400,9620,10900,10720,114653736,91988637.33,91988643,91988648,0.764505844,0.235494156,630697,8114.666667,8114.666667,8114.666667,0.987611971,0.012388029,62744522.33,44943085,44943084.33,44943084.33,0.772525052,0.227474948
1260,17.8,38.4,27,36.8,30.2,37.6,20,37.2,10040,10220,10400,9640,10900,10740,103414881.3,140045543.7,140045538,140045533,0.73250858,0.26749142,1834175.333,16152.33333,16152.33333,16152.33333,0.991420346,0.008579654,73407720.67,62166852,62166848,62166848,0.76081235,0.23918765
1265,18.2,38.6,27,36.6,30.2,37.6,20,37.2,10020,10260,10400,9620,10900,10700,90349023.33,74291519.33,74291522.67,74291524.67,0.762816317,0.237183683,1334800.333,16062.66667,16062.66667,16062.66667,0.988385537,0.011614463,66673005,49268108,49268114,49268114.67,0.770287554,0.229712446
1270,18.2,38.6,27,36.6,30.2,37.6,20,37.2,10000,10260,10380,9620,10900,10680,104888751.7,123684028,123684024.7,123684022.7,0.740127311,0.259872689,1799297,15291,15291,15291,0.991712959,0.008287041,66178522,48186990,48186986.67,48186986,0.771343343,0.228656657
1275,18.2,38.6,27,36.6,30.2,37.4,20,37.2,10000,10220,10380,9640,10900,10700,107934872,181907859.3,181907864,181907864,0.721708086,0.278291914,989673,7378,7378,7378,0.992708096,0.007291904,58363831.67,37845990.67,37845993.33,37845993.33,0.77983947,0.22016053
1280,18,38.6,27,36.6,30.2,37.4,20,37.2,10020,10220,10380,9620,10880,10700,91726291.33,111294279,111294274.3,111294274.3,0.738505898,0.261494102,1315284.667,15860.33333,15860.33333,15860.33333,0.988362512,0.011637488,53828826.67,26955215.67,26955210.33,26955215.67,0.799878822,0.200121178
1285,18.2,38.4,27,36.6,30.2,37.6,20,37.2,10040,10200,10400,9620,10860,10720,107266635,108625936,108625940.7,108625946.3,0.749215431,0.250784569,1619872,18799.33333,18799.33333,18799.33333,0.988785021,0.011214979,65883800.33,47919380.33,47919383.33,47919378,0.771422753,0.228577247
1290,18.2,38.4,27,36.6,30.2,37.6,20,37.2,10040,10200,10420,9620,10860,10740,120244484,138427151.3,138427151.3,138427148,0.741511776,0.258488224,1540075.333,16568.66667,16568.66667,16568.66667,0.989578022,0.010421978,56839225,28896526.67,28896523.67,28896523.67,0.798670902,0.201329098
1295,18.2,38.6,27,36.6,30.2,37.6,20,37.2,10000,10200,10420,9600,10860,10740,128313526.7,209598729,209598724.3,209598726,0.723159373,0.276840627,1054166.667,8695.666667,8695.666667,8695.666667,0.991950347,0.008049653,55540093.67,27578247.33,27578250,27578250,0.800554824,0.199445176
1300,18,38.6,27,36.6,30.2,37.6,20,37.2,10000,10200,10400,9600,10880,10740,119972180.3,123579761.3,123579761.3,123579757.3,0.748162072,0.251837928,2333668,13550.66667,13550.66667,13550.66667,0.994292822,0.005707178,48912545.33,20678742.67,20678740,20678740,0.813619021,0.186380979
1305,17.8,38.6,27,36.6,30,37.4,20,36.8,10020,10260,10420,9600,10900,10720,119416921,187202661.3,187202667,187202672,0.725116268,0.274883732,2096052.667,21063,21063,21063,0.990245186,0.009754814,67272291.67,49257981,49257981,49257981,0.770942369,0.229057631
1310,18,38.6,27,36.6,30,37.4,20,36.8,10020,10260,10420,9600,10880,10700,139165608,187247948,187247944.3,187247946,0.732850018,0.267149982,637391.6667,7551,7551,7551,0.988559865,0.011440135,58274629.33,37097479,37097484.33,37097487,0.781222351,0.218777649
1315,18.2,38.4,27,36.6,30.2,37.6,20,36.8,9980,10240,10400,9620,10900,10700,160565244,242683613.7,242683612,242683610.3,0.72689712,0.27310288,2237105.333,11654.66667,11654.66667,11654.66667,0.994870462,0.005129538,55296401.33,26291054,26291057,26291056,0.804046057,0.195953943
1320,18.2,38.4,27,36.6,30.2,37.6,20,36.8,9960,10240,10400,9620,10900,10720,145868910.3,246042083,246042087.3,246042087.3,0.721670326,0.278329674,2253978,16867.66667,16867.66667,16867.66667,0.99268081,0.00731919,71950856,55916511,55916505.67,55916504,0.766723337,0.233276663
1325,18,38.4,27,36.6,30.2,37.4,20,36.8,9980,10240,10400,9600,10880,10720,139674243,153072385,153072385.3,153072388.3,0.744407103,0.255592897,871572.3333,9118.666667,9118.666667,9118.666667,0.989856069,0.010143931,65751691.33,25879296,25879298.33,25879298.33,0.819517586,0.180482414
1330,18.2,38.4,27,36.6,30.2,37.4,20,36.8,10000,10240,10400,9600,10900,10720,108541397.3,112655862.3,112655858.7,112655850.7,0.747696332,0.252303668,1506130,19039,19039,19039,0.987820863,0.012179137,76676056.67,26807490.33,26807485,26807485,0.829358765,0.170641235
1335,18,38.4,27,36.6,30,37.4,20,36.8,10000,10220,10420,9600,10920,10740,115770766,87075001.67,87075008.67,87075008.67,0.769029225,0.230970775,1123601.333,15202.66667,15202.66667,15202.66667,0.986997481,0.013002519,85563337,39939471.67,39939471.67,39939471.67,0.805535442,0.194464558
1340,17.8,38.4,27,36.6,30,37.4,20,36.8,9980,10220,10440,9620,10920,10720,124504123.3,146367280.3,146367277.3,146367277.3,0.740302111,0.259697889,2253956,15830.33333,15830.33333,15830.33333,0.993121574,0.006878426,91924385,47234966.67,47234971.33,47234971.33,0.797820853,0.202179147
1345,18.2,38.4,26.8,36.6,29.8,37.4,20,36.8,10000,10240,10440,9620,10900,10720,114058404,83968620.67,83968615.33,83968615.33,0.770555145,0.229444855,1481491.333,11875.66667,11875.66667,11875.66667,0.992172221,0.007827779,76230007.67,31872717,31872718,31872720.33,0.814529758,0.185470242
1350,18.2,38.4,26.8,36.6,29.8,37.4,20,36.8,10020,10240,10420,9620,10880,10720,98261446,80964542.33,80964545.33,80964545.33,0.762675246,0.237324754,1327615.667,10960,10960,10960,0.991944113,0.008055887,96404427,109227506,109227500.3,109227498,0.742440783,0.257559217
1355,18,38.4,26.8,36.6,30,37.4,20,36.8,10000,10240,10420,9640,10860,10720,65300511.33,67877812.33,67877812.67,67877812.67,0.74760415,0.25239585,1941640.667,16922.33333,16922.33333,16922.33333,0.991506591,0.008493409,68277279,86271093.67,86271098.67,86271104.33,0.73624705,0.26375295
1360,18,38.4,26.8,36.6,30,37.4,20,36.8,10000,10240,10440,9620,10860,10740,107454432.3,193310258,193310260,193310263.7,0.718774481,0.281225519,1606879,14016.33333,14016.33333,14016.33333,0.99149973,0.00850027,69283014.33,124758903.3,124758898.3,124758892.7,0.718732585,0.281267415
1365,18.2,38.4,26.6,36.6,30,37.4,20,36.8,10020,10220,10420,9620,10880,10720,80915599.33,102865390,102865391,102865391.7,0.735911982,0.264088018,836469.3333,13556,13556,13556,0.98454518,0.01545482,74462796.67,100412210.7,100412210.7,100412210.7,0.732732597,0.267267403
1370,18.2,38.4,26.6,36.6,30,37.4,20,36.8,10020,10220,10400,9620,10900,10720,70678619.33,77056571.67,77056570.67,77056566.33,0.744717598,0.255282402,1369512.333,15372.66667,15372.66667,15372.66667,0.989140762,0.010859238,79629592.67,109465078.7,109465085.3,109465090.3,0.731719548,0.268280452
1375,18.2,38.4,26.6,36.6,30,37.4,20,36.8,10020,10240,10420,9620,10900,10720,82335430.67,152412895,152412889.7,152412889.7,0.717531126,0.282468874,2091829,18024.66667,18024.66667,18024.66667,0.991600428,0.008399572,76842333,107503746,107503739.3,107503734.3,0.730805614,0.269194386
1380,18.2,38.4,26.6,36.6,30,37.4,20,36.8,10020,10260,10440,9640,10900,10720,74481738.67,88967273.67,88967273.67,88967278,0.739392029,0.260607971,1746834.333,12785.33333,12785.33333,12785.33333,0.992838112,0.007161888,74445611,114703952.3,114703952.3,114703952.3,0.725954114,0.274045886
